#,Badge Name,Assigned Departments
3627,Shavano,Volunteer Manager
5867,Levi Husky,Volunteer Manager
5637,Delta,Audio / Visual
5146,Nican,Registration System
13455,Glitch,Website
5730,"Lord High Marshdevil, Crashdoom",Con Store
1535,Mike,Volunteer Manager
13685,Ghost,Information Technology
10998,"Orion, floof eternal",Volunteer Manager
13577,NIC,Information Technology
14167,Spinton,Programming
24672,Drakreo,Con Store
6506,Farrin Nuff,Registration
4006,Kiro Yrmori,Con Ops
8304,Miss Daisy 🌼,Social Media 
246,Frosty,Con Ops
4711,Stytch,Information Technology
2970,Danzi,Registration
19715,Kaylee,Registration
4228,Elbrar,Audio / Visual
10523,Chai Wolfess,Photography
22443,Jax,Con Store
272,GoldenBullet,Gophers
172,Ghost Crux,Audio / Visual
8882,Chaz Wolf,Registration
697,Amenophis,Decorating
3564,Tanuski,Con Ops
2395,Frontrox,Volunteer Manager
6412,Verdauga,Con Ops
131,Scy Storm,Tabletop Gaming
227,Tuxedokitty,Logistics
7,Damek,Dealer's Den
27686,Jubelio,Volunteer Manager
12200,Trigger,Con Ops
190,Hawk,Business
19358,Rex / Spot! / Griff,Panels
1433,IceLeviathan,Theme Events
391,Dances With Death,Gophers
4007,mochabunny,Crowd Control
3053,Morse,Registration
9196,Dragon Paragon,Tabletop Gaming
27697,Guilhem L.,Audio / Visual
6817,🦵 🦵 Whats on the menu? 🦵 🦵,Volunteer Manager
240,Husqi,Con Ops
2231,JD Puppy,Fursuit Festival
4490,Kuusho Rei,Crowd Control
13826,Physics,Tabletop Gaming
27698,Pachi,Registration
13271,Pup Shadoo,Audio / Visual
5685,Pierangelo,Con Ops
5060,Skye,Volunteer Manager
12588,Rwof,"Decorating, Theme Events"
4476,Akil,Dealer's Den
25003,Seren Evergarden,Theme Events
16170,Ezra Night Angel,Registration
24020,Hjort,Con Ops
19976,Kelly Stonepaw,Gophers
2768,Embyr,Video Gaming
13213,sup3rmar10,Party Maven
4364,Hail and Well Met My Dudes,Fursuit Lounge
7380,Velli Wolf,Art Gallery
27706,Zak,Audio / Visual
27709,Bakari,Tabletop Gaming
25314,Antwelm,Audio / Visual
9623,smiles,Audio / Visual
